개체1,액션1,감정1,URL
마동석,말리지마,,https://jjalbang.today/files/jjalbox/2017/12/20171212_5a2eafc1915f0.jpg
유재석,지치,,https://jjalbang.today/files/jjalbox/2021/12/20211227_61c95eebefcb0.gif
"마동석,슬리퍼,싸다구",,분노,https://jjalbang.today/files/jjalbox/2020/09/20200915_5f60ababe5098.gif
"야구,낙시",깜놀,,https://jjalbang.today/files/jjalbox/2021/12/20211227_61c961bb05b9c.gif
"권총, 오징어게임",,,https://jjalbang.today/files/jjalbox/2021/10/20211005_615befadb8b8a.gif
,웃어?,,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c81f8fc0894.gif
"김동현,혼인신고",,,https://jjalbang.today/files/jjalbox/2021/10/20211020_616f853c3e135.jpg
"가즈아,최민식",,,https://jjalbang.today/files/jjalbox/2017/12/20171218_5a376dc1949cb.jpg
,열받,분노,https://jjalbang.today/files/jjalbox/2015/03/92_55169f027c6b8_1872.jpg
"김사랑, 여자",예쁜,,https://jjalbang.today/files/jjalbox/2017/12/20171220_5a3a78f10b504.gif
여자,"덥,더워",,https://jjalbang.today/files/jjalbox/2017/12/20171217_5a363765aa512.gif
"쓰레기, 봉투",,,https://jjalbang.today/files/jjalbox/2015/04/20150407_5523744a67cf8.png
"쓰레기, 심슨",,,https://jjalbang.today/files/jjalbox/2016/08/20160821_57b94bb87320c.jpg
"깐부, 오징어게임, 오일남",,,https://jjalbang.today/files/jjalbox/2021/11/20211103_61822c561331b.jpg
"무궁화 꽃이 피었습니다, 오징어 게임",,,https://jjalbang.today/files/jjalbox/2021/09/20210930_6155edbf8e200.gif
"병진이형, 해바라기, 오태식",,,https://jjalbang.today/files/jjalbox/2021/10/20211024_6174f451a9c36.gif
"이병헌, 흑역사, 춤",,,https://jjalbang.today/files/jjalbox/2017/12/20171209_5a2b58adec04a.gif
"라이언,춤",,,https://jjalbang.today/files/jjalbox/2018/09/20180920_5ba2fb04ccfca.gif
편안,"답답,답답하다",,https://jjalbang.today/files/jjalbox/2016/10/20161011_57fc916a9fb25.jpg
,개허탈,,https://jjalbang.today/files/jjalbox/2015/04/20150403_551e654b5268b.jpg
"마동석,망치,오함마",,,https://jjalbang.today/files/jjalbox/2015/03/90_55169b74b8aab_2804.png
멱살,,,https://jjalbang.today/files/jjalbox/2015/03/90_55169e9b84d69_2525.jpg
"멘붕,좌절,짜증",답답,,https://jjalbang.today/files/jjalbox/2015/03/92_55169b46a1a76_2833.jpg
"지랄, 한석규,ㅈㄹ",,,https://jjalbang.today/files/jjalbox/2015/03/90_55169e772b4f8_2641.gif
"지랄, 염병",,분노,https://jjalbang.today/files/jjalbox/2015/03/90_55169c2a5dfe2_2668.jpg
"미안,죄송",,,https://jjalbang.today/files/jjalbox/2015/03/106_5516a367c86bf_2545.jpg
"미안,죄송",,,https://jjalbang.today/files/jjalbox/2015/03/106_5516a36664886_2547.jpg
"트럭,여고생,미안,죄송",,,https://jjalbang.today/files/jjalbox/2020/09/20200929_5f72e1790cde4.jpg
"ㅗ,뻐큐,송강호",,,https://jjalbang.today/files/jjalbox/2015/03/90_55169e8f0d455_2508.jpg
"입, 입술, 닥쳐",,,https://jjalbang.today/files/jjalbox/2016/08/20160812_57adc3d7550b9.jpg
해리포터,빡침,,https://jjalbang.today/files/jjalbox/2015/03/85_55169cac3a9d6_1063.gif
"백종원, 맛",,,https://jjalbang.today/files/jjalbox/2017/12/20171224_5a3f318a020bf.jpg
"박명수, 좌절",,슬픔,https://jjalbang.today/files/jjalbox/2016/09/20160912_57d65502e8f83.jpg
개구리,엄지척,,https://jjalbang.today/files/jjalbox/2015/11/20151123_5652bae3d2fd5.jpg
"귀귀,노답,절레",,,https://jjalbang.today/files/jjalbox/2017/12/20171221_5a3a84756af8e.jpg
"젖소,졋소",,,https://jjalbang.today/files/jjalbox/2016/08/20160822_57ba60f9c5d45.jpg
"참을인,인내",참자,,https://jjalbang.today/files/jjalbox/2016/08/20160812_57adc25f64143.jpg
유재석,개좋아,,https://jjalbang.today/files/jjalbox/2015/08/20150818_55d20da963036.jpg
유재석,열받,,https://jjalbang.today/files/jjalbox/2015/03/85_55169cbbe7a16_1039.jpg
"홍진경,무한도전,거짓말",,,https://jjalbang.today/files/jjalbox/2020/09/20200915_5f60c3dbc5b0f.jpg
"무한도전,사이코패스",,,https://jjalbang.today/files/jjalbox/2016/08/20160820_57b83c9d84e66.jpg
"노홍철,무한도전,아닌데",,,https://jjalbang.today/files/jjalbox/2015/04/20150402_551d430195f47.jpg
"야나두,조정석",,,https://i2.ruliweb.com/img/18/03/29/1627014b6981f74ea.jpg
"주이,트로피카나",,,https://cdn.jjalbot.com/2018/12/YHONEwpZ5X/zzal.gif
"입틀막,크리스탈",,,http://file.instiz.net/data/file/20140123/f/9/7/f9750fb268583355dd0e6f535e37005a.jpg
"안녕, 퇴사",,,https://blog.kakaocdn.net/dn/ct1hgJ/btqC6mkJ1kL/pzkOVMfSuCYXmSaWgSWdr1/img.jpg
"누구인가, 궁예",,,https://img.theqoo.net/img/XyVWt.jpg
"최준석, 오예스",,,https://upload3.inven.co.kr/upload/2020/05/15/bbs/i014131782129.gif
"검정고무신, 할머니, 웃음",웃,,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd79f22c21.jpg
"검정고무신, 할머니, 화남, 등짝, 스매싱",맞,분노,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd6833ce01.jpeg
"검정고무신, 할머니, 눈물, 걱정",,슬픔,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd76ed8dbc.jpg
"검정고무신, 할머니, 화남",열받,분노,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd657914fc.jpg
"검정고무신, 할아버지, 용돈",,,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd6efcaadf.png
"카카오, 라이언, 응원",,,https://jjalbang.today/files/jjalbox/2016/12/20161208_5849119d044a3.gif
"카카오, 라이언, 인사, 안녕",,,https://jjalbang.today/files/jjalbox/2017/12/20171219_5a3894892e649.gif
"카카오, 라이언, 축하",,,https://jjalbang.today/files/jjalbox/2017/12/20171219_5a3894e7db80b.gif
"카카오, 라이언, 따봉, 굿, 엄지척",좋,,https://jjalbang.today/files/jjalbox/2018/09/20180920_5ba2fae2c20e7.gif
"카카오, 라이언, 기쁨","신나, 좋",행복,https://jjalbang.today/files/jjalbox/2018/09/20180920_5ba2fb04ccfca.gif
"카카오, 라이언, 뽀뽀, 입술, 사랑, 하트",,,https://jjalbang.today/files/jjalbox/2018/09/20180920_5ba2faf231e8d.gif
"카카오, 라이언, 눈물",울,슬픔,https://jjalbang.today/files/jjalbox/2018/09/20180920_5ba2fac208ae5.gif
"카카오, 라이언, 복, 새해, 복주머니",,,https://jjalbang.today/files/jjalbox/2020/12/20201231_5fed6da64bc86.jpeg
"카카오, 무지, 눈빛",초롱초롱,,https://jjalbang.today/files/jjalbox/2017/12/20171219_5a38952573fdf.gif
"카카오, 추석, 한가위",,,https://jjalbang.today/files/jjalbox/2018/09/20180923_5ba6c5d6dc555.jpg
"카카오, 무지, 추석, 한가위",,,https://jjalbang.today/files/jjalbox/2018/09/20180923_5ba6c401e520e.jpg
"무한도전, 정형돈, 무한상사, 화남",싫어하,분노,https://jjalbang.today/files/jjalbox/2016/08/20160815_57b17fe1ccce5.png
"신하균, 화남, 짜증",,분노,https://jjalbang.today/files/jjalbox/2015/04/20150403_551e66cf06645.jpg
"차인표, 화난, 비, 화남",,분노,https://jjalbang.today/files/jjalbox/2015/04/20150403_551e6475118b8.jpg
"김연아, 손가락질",언짢,혐오,https://jjalbang.today/files/jjalbox/2016/08/20160829_57c3bf3c12378.gif
"이승철, 슈퍼스타K","닥치, 그만",혐오,https://jjalbang.today/files/jjalbox/2015/03/90_55169e70ac0f2_2698.gif
서유리,"꺼지, 황당, 놀라",혐오,https://jjalbang.today/files/jjalbox/2020/09/20200919_5f663b08e29bc.jpg
"김태리, 미스터선샤인",황당,혐오,https://jjalbang.today/files/jjalbox/2021/05/20210530_60b3c4a7644a3.gif
충격,"정신없, 깜, 놀라","공포, 놀람",https://jjalbang.today/files/jjalbox/2015/04/20150406_55226843650a3.jpg
만화,"깜, 놀라","공포, 놀람",https://jjalbang.today/files/jjalbox/2015/03/89_55169e3725c87_1575.jpg
"만화, 충격","깜, 놀라","공포, 놀람",https://jjalbang.today/files/jjalbox/2015/04/20150406_552268c00bf41.jpg
"전광렬, 빵, 눈물, 울음",울,슬픔,https://jjalbang.today/files/jjalbox/2015/03/108_55169b71d8459_2801.jpg
"개구리, 눈물","훌쩍, 울",슬픔,https://jjalbang.today/files/jjalbox/2015/10/20151002_560e648cbb896.jpg
"여자, 울음, 눈물, 콧구멍, 분노, 울분, 코구멍",울,슬픔,https://jjalbang.today/files/jjalbox/2015/03/92_5516a33997dea_2658.jpg
"전광렬, 눈물, 오열, 사극, 허준",울,슬픔,https://jjalbang.today/files/jjalbox/2017/12/20171219_5a38fb373d841.jpg
"개구리, 눈물, 웃음, 안습","울, 웃, 슬프",슬픔,https://jjalbang.today/files/jjalbox/2015/11/20151123_5652bac619af8.jpg
"유병재, 안습, 눈물",울,슬픔,https://jjalbang.today/files/jjalbox/2019/01/20190110_5c36f49b6ca19.jpg
"공효진, 전화, 눈물, 아픔, 안습, 여자, 고통",울,슬픔,https://jjalbang.today/files/jjalbox/2018/02/20180208_5a7c0328bddbd.jpg
"개구리, 눈물",울,슬픔,https://jjalbang.today/files/jjalbox/2015/11/20151123_5652ba70dffc3.png
"오징어, 징무룩",못생기,슬픔,https://jjalbang.today/files/jjalbox/2017/12/20171231_5a4882320119b.jpg
"유민상, 오열, 출소, 두부, 맛있는녀석들",,슬픔,https://jjalbang.today/files/jjalbox/2020/09/20200917_5f639a2ada3e7.gif
"전광렬, 우울","슬프, 힘들",슬픔,https://jjalbang.today/files/jjalbox/2020/09/20200911_5f5b4fdf1d7d9.jpg
"조인성, 발리에서 생긴일, 발리에서생긴일, 눈물, 이별, 전화",슬프,슬픔,https://jjalbang.today/files/jjalbox/2021/06/20210610_60c1b4da7971f.gif
"송강호, 눈물, 후회",,"슬픔, 분노",https://jjalbang.today/files/jjalbox/2021/06/20210604_60ba2cdeb3be9.gif
"에비츄, 서러움, 눈물","서글픈, 흑흑, 슬프",슬픔,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ed2e7aaef5.gif
"김태리, 미스터선샤인, 미스터 선샤인, 입틀막, 눈물",울,슬픔,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2a1612bd3c.jpg
"개슬픔, 안습, 눈물, 한자",개슬프,슬픔,https://jjalbang.today/files/jjalbox/2021/06/20210609_60c062500accd.jpg
"박명수, 웃음, 무한도전",좋,행복,https://jjalbang.today/files/jjalbox/2018/09/20180927_5bac47a60364e.jpg
"북한, 김정은, 박수, 웃음, 축하",,행복,https://jjalbang.today/files/jjalbox/2018/01/20180108_5a523f2a16a84.jpg
"투자, 실패, 비트코인, 주식, 절망, 행복회로",터지,,https://jjalbang.today/files/jjalbox/2017/12/20171215_5a3357594c318.gif
"박명수, 웃음, 무도, 무한도전, 대박",좋,행복,https://jjalbang.today/files/jjalbox/2018/09/20180927_5bac47ea23928.jpg
"퇴사, 회사, 사직서, 사표, 굴레, 속박, 안녕, 이누야샤",,,https://jjalbang.today/files/jjalbox/2020/09/20200911_5f5b54114c9cf.gif
"송강호, 웃음, 배달","즐겁, 뛰",행복,https://jjalbang.today/files/jjalbox/2021/06/20210604_60ba31b70b750.jpg
"개, 강아지, 안습, 우울, 멘붕","개무룩, 시무룩",좌절,https://jjalbang.today/files/jjalbox/2015/04/20150401_551bae348164e.jpg
"주스, 쥬스",,놀람,https://jjalbang.today/files/jjalbox/2016/08/20160824_57bd11d6cba97.gif
"좌절, 포기",지,,https://jjalbang.today/files/jjalbox/2016/08/20160820_57b8206bc370c.png
"개고생, 거지, 안습, 거지꼴",,,https://jjalbang.today/files/jjalbox/2015/04/20150418_55322b711deb5.jpg
"길, 무한도전, 멘탈붕괴, 멘붕, 좌절","망하, 떡락",,https://jjalbang.today/files/jjalbox/2016/08/20160815_57b17d0592305.jpg
"사극, 멘붕, 좌절, 스트레스, 짜증, 두통",답답,중립,https://jjalbang.today/files/jjalbox/2015/03/92_55169b475d46c_2834.jpg
"김혜수, 멘붕, 멘탈붕괴",혼이 나가,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f0a6c924_1856.jpg
"박명수, 무도, 무한도전, 유체이탈, 멘붕, 충격",황당,,https://jjalbang.today/files/jjalbox/2016/09/20160906_57ce9dea2658f.gif
"유재석, 좌절",황당,슬픔,https://jjalbang.today/files/jjalbox/2016/08/20160819_57b6ca6da6448.jpg
"망연자실, 멘붕",황당,슬픔,https://jjalbang.today/files/jjalbox/2016/09/20160902_57c922920b689.jpg
"서장훈, 아는형님, 아는 형님","의미없, 필요없",중립,https://jjalbang.today/files/jjalbox/2017/01/20170111_5875607ad5057.jpg
"멘붕, 멍",,중립,https://jjalbang.today/files/jjalbox/2018/01/20180101_5a49b65ddd9f7.jpg
"피곤, 이불, 개피곤",쓰러지는,,https://jjalbang.today/files/jjalbox/2016/09/20160901_57c79d190e49d.gif
"조인성, 넋, 멘붕, 전화",,,https://jjalbang.today/files/jjalbox/2016/08/20160819_57b6ce6ff1b4f.jpg
"심슨, 아빠, 멘붕, 좌절",,분노,https://jjalbang.today/files/jjalbox/2015/03/92_55169f0535120_1865.jpg
어피치,"시무룩, 힘빠지, 힘 빠지, 슬프",슬픔,https://jjalbang.today/files/jjalbox/2015/03/92_55169b1d66d08_2858.jpg
"짱구, 어이상실, 어이","어이없음, 황당",,https://jjalbang.today/files/jjalbox/2016/08/20160815_57b17d9348a29.jpg
미친년,미치,분노,https://jjalbang.today/files/jjalbox/2015/03/92_55169c127cb3e_2705.gif
"무한도전, 무도, 어록, 원수, 직장, 박명수",만나,,https://jjalbang.today/files/jjalbox/2016/08/20160822_57baa9157ad31.png
"장동건, 놀람, 멘붕","허, 놀라, 깜놀",놀람,https://jjalbang.today/files/jjalbox/2015/03/92_55169f1d4246b_1821.jpg
"사오리, 퇴사, 사표, 사직, 사직서",,,https://jjalbang.today/files/jjalbox/2017/08/20170823_599d1c7995e3d.jpg
"강아지, 개, 시무룩, 좌절",힘빠지,중립,https://jjalbang.today/files/jjalbox/2015/03/92_55169b1caad75_2859.jpg
"변우민, 고생, 거지, 거지꼴","집나가면 개고생, 집나가면개고생",,https://jjalbang.today/files/jjalbox/2015/04/20150418_55322b61acdd7.jpg
"좌절, 손, 얼굴",가리,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f03f2905_1868.jpg
"노답, 답","답답, 없",,https://jjalbang.today/files/jjalbox/2015/06/20150615_557da954ed941.png
"시무룩, 좌절, 미생",힘빠지,슬픔,https://jjalbang.today/files/jjalbox/2015/03/92_55169b1550683_2865.jpg
"박명수, 지침, 한계점",지치,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f000fad7_1876.jpg
"거품, 정신줄, 멘탈","정신혼미, 정신 혼미",,https://jjalbang.today/files/jjalbox/2015/03/92_55169f1da5d3f_1822.jpg
"좌절, 소녀","시무룩, 힘빠지",슬픔,https://jjalbang.today/files/jjalbox/2015/03/92_55169b1ad942f_2861.gif
"정신줄, 입, 침, 멘붕",,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f0221306_1871.jpg
"평온, 멘붕, 멘탈붕괴, 좌절, 개리",,,https://jjalbang.today/files/jjalbox/2015/03/92_55169be741071_2750.jpg
"항암제, 암, 무개념","황당, 미치",,https://jjalbang.today/files/jjalbox/2015/06/20150608_55756f4c26140.jpg
"고양이, 냥, 꼬리",모르,중립,https://jjalbang.today/files/jjalbox/2016/07/20160714_57876f84e4f83.gif
쪽,"뒹굴, 쪽팔리, 부끄럽",,https://jjalbang.today/files/jjalbox/2015/04/20150406_552266cf94981.gif
"팬더, 판다",쓸쓸,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f006d903_1875.jpg
"놀람, 선글라스, 안경","깜놀, 깜짝",놀람,https://jjalbang.today/files/jjalbox/2017/12/20171213_5a30ea98c1d8f.gif
"좌절, 남자",,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f12983ee_1844.jpg
"류현진, 좌절, 투수, 야구, 한화",어이없,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f0d33e26_1851.jpg
"칰칼코마니, 한화, 야구",어이없,,https://jjalbang.today/files/jjalbox/2016/09/20160918_57de126d2cab3.gif
"칭찬, 박수, 차두리, 축구",잘,,https://jjalbang.today/files/jjalbox/2015/03/101_5516a0272f1f9_2131.jpg
"엄지, 축구, 메시, 따봉",,중립,https://jjalbang.today/files/jjalbox/2016/06/20160606_575555ecbdd76.jpg
"엄지, 축구, 박주영, 따봉",,중립,https://jjalbang.today/files/jjalbox/2015/03/101_5516a01ed56d0_2535.jpg
"노잼, 지루, 축구","재미없, 지루, 의미없",,https://jjalbang.today/files/jjalbox/2015/11/20151122_5651be1ccbb2b.gif
"엑스, 끝, 축구","여기까지, 그만",,https://jjalbang.today/files/jjalbox/2015/03/85_55169cb29da6b_1056.jpg
"짜증, 감독, 축구, 화, 화난",,분노,https://jjalbang.today/files/jjalbox/2016/05/20160504_57294016b5bf4.gif
"코, 코딱지, 축구",,중립,https://jjalbang.today/files/jjalbox/2020/09/20200927_5f708aff4e2bf.gif
"김연아, 웃음","흐믓, 즐겁",행복,https://jjalbang.today/files/jjalbox/2015/09/20150916_55f94674648eb.gif
"전광렬, 회식","즐겁, 춤추",,https://jjalbang.today/files/jjalbox/2016/09/20160902_57c928e72bf3d.jpg
"포켓몬스터, 피카추, 꼬부기","춤추, 신나",행복,https://jjalbang.today/files/jjalbox/2017/12/20171231_5a4883dcd3be9.gif
"뻑큐, 박규, 욕, ㅗ",,,https://jjalbang.today/files/jjalbox/2016/07/20160727_5798816c3ffe8.gif
"유재석, 몰입, 저질춤",춤추,,https://jjalbang.today/files/jjalbox/2015/12/20151201_565cc251c7425.gif
"희롱, 엽기, 여자","춤추, 황당",,https://jjalbang.today/files/jjalbox/2018/01/20180118_5a600baeb78be.gif
